CMD: npm test -- --watch=false --browsers=ChromeHeadless --code-coverage | 2026-09-26T17:57:03

> dental-saas-angular@1.0.0 test
> ng test --watch=false --browsers=ChromeHeadless --code-coverage

[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                                                     [2m | [22m[1mNames[22m                                                                                [2m | [22m [1mRaw size[22m
Chrome Headless 153.0.0.0 (Windows 10): Executed 0 of 363[32m SUCCESS[39m (0 secs / 0 secs)
ERROR: 'Error loading orders:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 500, statusText: 'Server Error', url: '/data/orders.json', ok: false, type: undefined, redirected: undefined, responseType: undefined, name: 'HttpErrorResponse', message: 'Http failure response for /data/orders.json: 500 Server Error', error: Object{}}
[1A[2KERROR: [36m'Error loading reports data:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 500, statusText: 'Server Error', url: '/data/reports.json', ok: false, type: undefined, redirected: undefined, responseType: undefined, name: 'HttpErrorResponse', message: 'Http failure response for /data/reports.json: 500 Server Error', error: null}[39m
Chrome Headless 153.0.0.0 (Windows 10): Executed 0 of 363[32m SUCCESS[39m (0 secs / 0 secs)
ERROR: 'Error loading reports data:', HttpErrorResponse{headers: _HttpHeaders{headers: Map{}, normalizedNames: Map{}, lazyInit: undefined, lazyUpdate: null}, status: 500, statusText: 'Server Error', url: '/data/reports.json', ok: false, type: undefined, redirected: undefined, responseType: undefined, name: 'HttpErrorResponse', message: 'Http failure response for /data/reports.json: 500 Server Error', error: null}
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 1 of 363[32m SUCCESS[39m (0 secs / 0.025 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 2 of 363[32m SUCCESS[39m (0 secs / 0.039 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 3 of 363[32m SUCCESS[39m (0 secs / 0.043 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 4 of 363[32m SUCCESS[39m (0 secs / 0.046 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 5 of 363[32m SUCCESS[39m (0 secs / 0.159 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 6 of 363[32m SUCCESS[39m (0 secs / 0.173 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 7 of 363[32m SUCCESS[39m (0 secs / 0.187 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 8 of 363[32m SUCCESS[39m (0 secs / 0.197 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 9 of 363[32m SUCCESS[39m (0 secs / 0.205 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 10 of 363[32m SUCCESS[39m (0 secs / 0.216 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 11 of 363[32m SUCCESS[39m (0 secs / 0.225 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 12 of 363[32m SUCCESS[39m (0 secs / 0.233 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 13 of 363[32m SUCCESS[39m (0 secs / 0.244 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 14 of 363[32m SUCCESS[39m (0 secs / 0.253 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 15 of 363[32m SUCCESS[39m (0 secs / 0.264 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 16 of 363[32m SUCCESS[39m (0 secs / 0.274 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 17 of 363[32m SUCCESS[39m (0 secs / 0.302 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 18 of 363[32m SUCCESS[39m (0 secs / 0.315 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 19 of 363[32m SUCCESS[39m (0 secs / 0.33 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 20 of 363[32m SUCCESS[39m (0 secs / 0.342 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 21 of 363[32m SUCCESS[39m (0 secs / 0.363 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 22 of 363[32m SUCCESS[39m (0 secs / 0.372 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 23 of 363[32m SUCCESS[39m (0 secs / 0.38 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 24 of 363[32m SUCCESS[39m (0 secs / 0.39 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 25 of 363[32m SUCCESS[39m (0 secs / 0.401 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 26 of 363[32m SUCCESS[39m (0 secs / 0.409 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 27 of 363[32m SUCCESS[39m (0 secs / 0.413 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 28 of 363[32m SUCCESS[39m (0 secs / 0.416 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 29 of 363[32m SUCCESS[39m (0 secs / 0.418 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 30 of 363[32m SUCCESS[39m (0 secs / 0.421 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 31 of 363[32m SUCCESS[39m (0 secs / 0.424 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 32 of 363[32m SUCCESS[39m (0 secs / 0.431 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 33 of 363[32m SUCCESS[39m (0 secs / 0.435 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 34 of 363[32m SUCCESS[39m (0 secs / 0.438 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 35 of 363[32m SUCCESS[39m (0 secs / 0.444 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 36 of 363[32m SUCCESS[39m (0 secs / 0.447 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 37 of 363[32m SUCCESS[39m (0 secs / 0.45 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 38 of 363[32m SUCCESS[39m (0 secs / 0.452 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 39 of 363[32m SUCCESS[39m (0 secs / 0.459 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 40 of 363[32m SUCCESS[39m (0 secs / 0.723 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 41 of 363[32m SUCCESS[39m (0 secs / 0.726 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 42 of 363[32m SUCCESS[39m (0 secs / 0.729 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 43 of 363[32m SUCCESS[39m (0 secs / 0.731 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 44 of 363[32m SUCCESS[39m (0 secs / 0.733 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 45 of 363[32m SUCCESS[39m (0 secs / 0.82 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 46 of 363[32m SUCCESS[39m (0 secs / 0.833 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 47 of 363[32m SUCCESS[39m (0 secs / 0.847 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 48 of 363[32m SUCCESS[39m (0 secs / 1.767 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 49 of 363[32m SUCCESS[39m (0 secs / 2.683 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 50 of 363[32m SUCCESS[39m (0 secs / 2.693 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 51 of 363[32m SUCCESS[39m (0 secs / 2.705 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 52 of 363[32m SUCCESS[39m (0 secs / 2.714 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 53 of 363[32m SUCCESS[39m (0 secs / 2.724 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 54 of 363[32m SUCCESS[39m (0 secs / 2.736 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 55 of 363[32m SUCCESS[39m (0 secs / 2.743 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 56 of 363[32m SUCCESS[39m (0 secs / 2.806 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 57 of 363[32m SUCCESS[39m (0 secs / 2.817 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 58 of 363[32m SUCCESS[39m (0 secs / 2.824 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 59 of 363[32m SUCCESS[39m (0 secs / 2.89 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 60 of 363[32m SUCCESS[39m (0 secs / 2.918 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 61 of 363[32m SUCCESS[39m (0 secs / 2.95 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 62 of 363[32m SUCCESS[39m (0 secs / 2.992 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 63 of 363[32m SUCCESS[39m (0 secs / 3.017 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 64 of 363[32m SUCCESS[39m (0 secs / 3.036 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 65 of 363[32m SUCCESS[39m (0 secs / 3.055 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 66 of 363[32m SUCCESS[39m (0 secs / 3.075 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 67 of 363[32m SUCCESS[39m (0 secs / 3.097 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 68 of 363[32m SUCCESS[39m (0 secs / 3.12 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 69 of 363[32m SUCCESS[39m (0 secs / 3.138 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 70 of 363[32m SUCCESS[39m (0 secs / 3.156 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 71 of 363[32m SUCCESS[39m (0 secs / 3.166 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 72 of 363[32m SUCCESS[39m (0 secs / 3.172 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 73 of 363[32m SUCCESS[39m (0 secs / 3.196 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 74 of 363[32m SUCCESS[39m (0 secs / 3.199 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 75 of 363[32m SUCCESS[39m (0 secs / 3.254 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 76 of 363[32m SUCCESS[39m (0 secs / 3.262 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 77 of 363[32m SUCCESS[39m (0 secs / 3.273 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 78 of 363[32m SUCCESS[39m (0 secs / 3.28 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 79 of 363[32m SUCCESS[39m (0 secs / 3.291 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 80 of 363[32m SUCCESS[39m (0 secs / 3.298 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 81 of 363[32m SUCCESS[39m (0 secs / 3.307 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 82 of 363[32m SUCCESS[39m (0 secs / 3.316 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 83 of 363[32m SUCCESS[39m (0 secs / 3.325 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 84 of 363[32m SUCCESS[39m (0 secs / 3.336 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 85 of 363[32m SUCCESS[39m (0 secs / 3.345 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 86 of 363[32m SUCCESS[39m (0 secs / 3.367 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 87 of 363[32m SUCCESS[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 88 of 363[32m SUCCESS[39m (0 secs / 3.443 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 89 of 363[32m SUCCESS[39m (0 secs / 3.463 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 90 of 363[32m SUCCESS[39m (0 secs / 3.483 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 91 of 363[32m SUCCESS[39m (0 secs / 3.503 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 92 of 363[32m SUCCESS[39m (0 secs / 3.545 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 93 of 363[32m SUCCESS[39m (0 secs / 3.566 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 94 of 363[32m SUCCESS[39m (0 secs / 3.589 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 95 of 363[32m SUCCESS[39m (0 secs / 3.652 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 96 of 363[32m SUCCESS[39m (0 secs / 3.663 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 97 of 363[32m SUCCESS[39m (0 secs / 3.671 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 98 of 363[32m SUCCESS[39m (0 secs / 3.684 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 99 of 363[32m SUCCESS[39m (0 secs / 3.694 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 100 of 363[32m SUCCESS[39m (0 secs / 3.708 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 101 of 363[32m SUCCESS[39m (0 secs / 3.712 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 102 of 363[32m SUCCESS[39m (0 secs / 3.797 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 103 of 363[32m SUCCESS[39m (0 secs / 3.811 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 104 of 363[32m SUCCESS[39m (0 secs / 3.824 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 105 of 363[32m SUCCESS[39m (0 secs / 3.836 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 106 of 363[32m SUCCESS[39m (0 secs / 3.844 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 107 of 363[32m SUCCESS[39m (0 secs / 3.853 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 108 of 363[32m SUCCESS[39m (0 secs / 3.863 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 109 of 363[32m SUCCESS[39m (0 secs / 3.869 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 110 of 363[32m SUCCESS[39m (0 secs / 3.879 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 111 of 363[32m SUCCESS[39m (0 secs / 3.885 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 112 of 363[32m SUCCESS[39m (0 secs / 3.894 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 113 of 363[32m SUCCESS[39m (0 secs / 3.9 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 114 of 363[32m SUCCESS[39m (0 secs / 3.909 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 115 of 363[32m SUCCESS[39m (0 secs / 3.917 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 116 of 363[32m SUCCESS[39m (0 secs / 3.933 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 117 of 363[32m SUCCESS[39m (0 secs / 3.943 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 118 of 363[32m SUCCESS[39m (0 secs / 3.948 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 119 of 363[32m SUCCESS[39m (0 secs / 3.951 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 120 of 363[32m SUCCESS[39m (0 secs / 3.98 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 121 of 363[32m SUCCESS[39m (0 secs / 3.991 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 122 of 363[32m SUCCESS[39m (0 secs / 3.995 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 123 of 363[32m SUCCESS[39m (0 secs / 3.998 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 124 of 363[32m SUCCESS[39m (0 secs / 4 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 125 of 363[32m SUCCESS[39m (0 secs / 4.014 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 126 of 363[32m SUCCESS[39m (0 secs / 4.016 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 127 of 363[32m SUCCESS[39m (0 secs / 4.018 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 128 of 363[32m SUCCESS[39m (0 secs / 4.022 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 129 of 363[32m SUCCESS[39m (0 secs / 4.114 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 130 of 363[32m SUCCESS[39m (0 secs / 4.126 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 131 of 363[32m SUCCESS[39m (0 secs / 4.133 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 132 of 363[32m SUCCESS[39m (0 secs / 4.144 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 133 of 363[32m SUCCESS[39m (0 secs / 4.156 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 134 of 363[32m SUCCESS[39m (0 secs / 4.163 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 135 of 363[32m SUCCESS[39m (0 secs / 4.172 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 136 of 363[32m SUCCESS[39m (0 secs / 4.181 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 137 of 363[32m SUCCESS[39m (0 secs / 4.188 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 138 of 363[32m SUCCESS[39m (0 secs / 4.2 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 139 of 363[32m SUCCESS[39m (0 secs / 4.209 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 140 of 363[32m SUCCESS[39m (0 secs / 4.216 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 141 of 363[32m SUCCESS[39m (0 secs / 4.225 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 142 of 363[32m SUCCESS[39m (0 secs / 4.232 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 143 of 363[32m SUCCESS[39m (0 secs / 4.242 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 144 of 363[32m SUCCESS[39m (0 secs / 4.249 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 145 of 363[32m SUCCESS[39m (0 secs / 4.259 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 146 of 363[32m SUCCESS[39m (0 secs / 4.265 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 147 of 363[32m SUCCESS[39m (0 secs / 4.275 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 148 of 363[32m SUCCESS[39m (0 secs / 4.286 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 149 of 363[32m SUCCESS[39m (0 secs / 4.304 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 150 of 363[32m SUCCESS[39m (0 secs / 4.333 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 151 of 363[32m SUCCESS[39m (0 secs / 4.361 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 152 of 363[32m SUCCESS[39m (0 secs / 4.384 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 153 of 363[32m SUCCESS[39m (0 secs / 4.401 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 154 of 363[32m SUCCESS[39m (0 secs / 4.487 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 155 of 363[32m SUCCESS[39m (0 secs / 4.499 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 156 of 363[32m SUCCESS[39m (0 secs / 4.513 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 157 of 363[32m SUCCESS[39m (0 secs / 4.527 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 158 of 363[32m SUCCESS[39m (0 secs / 4.543 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 159 of 363[32m SUCCESS[39m (0 secs / 4.562 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 160 of 363[32m SUCCESS[39m (0 secs / 4.578 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 161 of 363[32m SUCCESS[39m (0 secs / 4.599 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 162 of 363[32m SUCCESS[39m (0 secs / 4.609 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 163 of 363[32m SUCCESS[39m (0 secs / 4.618 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 164 of 363[32m SUCCESS[39m (0 secs / 4.631 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 165 of 363[32m SUCCESS[39m (0 secs / 4.643 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 166 of 363[32m SUCCESS[39m (0 secs / 4.913 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 167 of 363[32m SUCCESS[39m (0 secs / 5.191 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 168 of 363[32m SUCCESS[39m (0 secs / 5.47 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 169 of 363[32m SUCCESS[39m (0 secs / 5.754 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 170 of 363[32m SUCCESS[39m (0 secs / 5.818 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 171 of 363[32m SUCCESS[39m (0 secs / 5.834 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 172 of 363[32m SUCCESS[39m (0 secs / 5.85 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 173 of 363[32m SUCCESS[39m (0 secs / 5.866 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 174 of 363[32m SUCCESS[39m (0 secs / 5.88 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 175 of 363[32m SUCCESS[39m (0 secs / 5.895 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 176 of 363[32m SUCCESS[39m (0 secs / 5.911 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 177 of 363[32m SUCCESS[39m (0 secs / 5.928 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 178 of 363[32m SUCCESS[39m (0 secs / 5.935 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 179 of 363[32m SUCCESS[39m (0 secs / 6.224 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 180 of 363[32m SUCCESS[39m (0 secs / 6.518 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 181 of 363[32m SUCCESS[39m (0 secs / 6.559 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 182 of 363[32m SUCCESS[39m (0 secs / 6.597 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 183 of 363[32m SUCCESS[39m (0 secs / 6.617 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 184 of 363[32m SUCCESS[39m (0 secs / 6.647 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 185 of 363[32m SUCCESS[39m (0 secs / 6.667 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 186 of 363[32m SUCCESS[39m (0 secs / 6.689 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 187 of 363[32m SUCCESS[39m (0 secs / 6.71 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 188 of 363[32m SUCCESS[39m (0 secs / 6.717 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 189 of 363[32m SUCCESS[39m (0 secs / 6.74 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 190 of 363[32m SUCCESS[39m (0 secs / 6.746 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 191 of 363[32m SUCCESS[39m (0 secs / 6.757 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 192 of 363[32m SUCCESS[39m (0 secs / 6.776 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 193 of 363[32m SUCCESS[39m (0 secs / 6.78 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 194 of 363[32m SUCCESS[39m (0 secs / 6.783 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 195 of 363[32m SUCCESS[39m (0 secs / 6.786 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 196 of 363[32m SUCCESS[39m (0 secs / 6.792 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 197 of 363[32m SUCCESS[39m (0 secs / 6.794 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 198 of 363[32m SUCCESS[39m (0 secs / 6.796 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 199 of 363[32m SUCCESS[39m (0 secs / 6.797 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 200 of 363[32m SUCCESS[39m (0 secs / 6.799 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 201 of 363[32m SUCCESS[39m (0 secs / 6.805 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 202 of 363[32m SUCCESS[39m (0 secs / 6.809 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 203 of 363[32m SUCCESS[39m (0 secs / 6.811 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 204 of 363[32m SUCCESS[39m (0 secs / 6.813 secs)
[1A[2KChrome Headless 153.0.0.0 (Windows 10): Executed 205 of 363[32m SUCCESS[39m (0 secs / 6.819 secs)
